"Age Category","Income Category","Race Category","Sex Category","Year","ID","Name","Demographic Group: Number","Demographic Group: MOE","Uninsured: Number","Uninsured: MOE","Uninsured: %","Uninsured: %MOE","Insured: Number","Insured: MOE","Insured: %","Insured: %MOE"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","48000","Texas","2,124,427","13,191","1,135,766","19,121","53.5","0.8","988,661","18,688","46.5","0.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","48000","Texas","2,072,067","12,096","1,095,638","17,399","52.9","0.8","976,429","17,044","47.1","0.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","49000","Utah","98,351","1,865","33,487","2,795","34.0","2.8","64,864","2,951","66.0","2.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","49000","Utah","95,051","1,692","32,012","2,632","33.7","2.7","63,039","2,768","66.3","2.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","49000","Utah","94,053","1,589","31,281","2,670","33.3","2.8","62,772","2,781","66.7","2.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","49000","Utah","93,439","1,400","35,117","2,645","37.6","2.8","58,322","2,693","62.4","2.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","49000","Utah","91,772","1,314","38,054","2,616","41.5","2.8","53,718","2,642","58.5","2.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","49000","Utah","89,149","1,211","41,691","2,566","46.8","2.8","47,458","2,561","53.2","2.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","49000","Utah","87,187","1,174","42,269","2,511","48.5","2.8","44,918","2,484","51.5","2.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","49000","Utah","86,325","1,207","40,315","2,606","46.7","2.9","46,009","2,584","53.3","2.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","49000","Utah","82,940","1,247","39,703","2,461","47.9","2.9","43,238","2,446","52.1","2.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","49000","Utah","72,405","1,255","33,443","2,307","46.2","3.1","38,962","2,304","53.8","3.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","49000","Utah","67,924","1,266","32,710","2,188","48.2","3.1","35,213","2,177","51.8","3.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","50000","Vermont","2,847","84","497","114","17.5","4.0","2,350","132","82.5","4.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","50000","Vermont","2,806","73","522","111","18.6","3.9","2,284","123","81.4","3.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","50000","Vermont","2,733","73","502","111","18.4","4.0","2,231","125","81.6","4.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","50000","Vermont","2,736","73","488","112","17.8","4.1","2,248","126","82.2","4.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","50000","Vermont","2,667","69","541","110","20.3","4.1","2,126","121","79.7","4.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","50000","Vermont","2,525","61","707","120","28.0","4.7","1,818","125","72.0","4.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","50000","Vermont","2,347","57","626","105","26.7","4.4","1,721","111","73.3","4.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","50000","Vermont","2,248","53","605","99","26.9","4.3","1,643","104","73.1","4.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","50000","Vermont","2,099","47","604","102","28.8","4.8","1,495","106","71.2","4.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","50000","Vermont","2,169","49","676","119","31.2","5.4","1,493","122","68.8","5.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","50000","Vermont","1,925","50","607","110","31.5","5.6","1,318","113","68.5","5.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","51000","Virginia","161,627","3,232","58,365","3,892","36.1","2.3","103,262","4,213","63.9","2.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","51000","Virginia","159,691","3,099","58,974","3,908","36.9","2.3","100,717","4,187","63.1","2.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","51000","Virginia","154,433","2,854","55,905","3,797","36.2","2.3","98,528","4,019","63.8","2.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","51000","Virginia","153,736","2,745","54,712","3,731","35.6","2.3","99,024","3,913","64.4","2.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","51000","Virginia","154,164","2,696","63,626","3,816","41.3","2.3","90,538","3,919","58.7","2.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","51000","Virginia","149,850","2,683","68,252","3,858","45.5","2.4","81,598","3,859","54.5","2.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","51000","Virginia","145,276","2,635","66,835","3,758","46.0","2.4","78,440","3,738","54.0","2.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","51000","Virginia","140,207","2,786","66,104","3,859","47.1","2.5","74,103","3,771","52.9","2.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","51000","Virginia","133,733","3,008","68,839","3,836","51.5","2.6","64,894","3,714","48.5","2.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","51000","Virginia","115,417","2,862","52,462","3,496","45.5","2.8","62,955","3,534","54.5","2.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","51000","Virginia","103,218","2,707","48,077","3,117","46.6","2.7","55,141","3,155","53.4","2.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","53000","Washington","202,499","3,437","57,885","4,144","28.6","2.0","144,614","4,688","71.4","2.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","53000","Washington","194,721","3,214","53,010","3,992","27.2","2.0","141,711","4,477","72.8","2.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","53000","Washington","192,426","2,902","50,518","3,868","26.3","2.0","141,908","4,300","73.7","2.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","53000","Washington","189,922","2,587","54,172","3,925","28.5","2.0","135,750","4,206","71.5","2.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","53000","Washington","186,788","2,367","62,090","4,019","33.2","2.1","124,698","4,218","66.8","2.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","53000","Washington","180,494","2,343","85,286","4,333","47.3","2.3","95,208","4,317","52.7","2.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","53000","Washington","177,251","2,287","82,505","4,069","46.5","2.2","94,747","4,052","53.5","2.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","53000","Washington","172,564","2,446","86,513","4,236","50.1","2.3","86,051","4,157","49.9","2.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","53000","Washington","165,770","2,476","80,807","4,044","48.7","2.3","84,963","4,012","51.3","2.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","53000","Washington","138,192","2,636","60,607","3,596","43.9","2.5","77,585","3,679","56.1","2.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","53000","Washington","129,277","2,495","53,221","3,281","41.2","2.4","76,056","3,411","58.8","2.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","54000","West Virginia","6,470","140","1,521","280","23.5","4.3","4,949","296","76.5","4.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","54000","West Virginia","6,262","127","1,525","268","24.4","4.2","4,737","281","75.6","4.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","54000","West Virginia","6,124","123","1,426","259","23.3","4.2","4,698","273","76.7","4.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","54000","West Virginia","6,237","119","1,426","260","22.9","4.1","4,811","273","77.1","4.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","54000","West Virginia","6,113","118","1,795","278","29.4","4.5","4,318","285","70.6","4.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","54000","West Virginia","5,914","103","2,730","286","46.2","4.7","3,184","285","53.8","4.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","54000","West Virginia","5,548","98","2,409","269","43.4","4.8","3,139","269","56.6","4.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","54000","West Virginia","5,340","90","2,443","254","45.7","4.7","2,897","253","54.3","4.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","54000","West Virginia","4,978","80","2,185","249","43.9","4.9","2,793","249","56.1","4.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","54000","West Virginia","5,455","83","2,268","312","41.6","5.7","3,187","313","58.4","5.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","54000","West Virginia","4,752","76","2,055","270","43.2","5.6","2,697","271","56.8","5.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","55000","Wisconsin","86,718","1,544","21,481","2,019","24.8","2.3","65,237","2,296","75.2","2.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","55000","Wisconsin","85,356","1,464","20,403","1,956","23.9","2.2","64,953","2,205","76.1","2.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","55000","Wisconsin","83,747","1,402","20,084","1,962","24.0","2.3","63,663","2,189","76.0","2.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","55000","Wisconsin","83,904","1,257","21,418","2,029","25.5","2.4","62,486","2,200","74.5","2.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","55000","Wisconsin","82,749","1,188","24,987","2,119","30.2","2.5","57,762","2,227","69.8","2.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","55000","Wisconsin","80,655","1,136","27,394","2,169","34.0","2.6","53,261","2,250","66.0","2.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","55000","Wisconsin","78,426","1,117","28,898","2,105","36.8","2.6","49,528","2,162","63.2","2.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","55000","Wisconsin","76,134","1,176","25,916","2,131","34.0","2.7","50,217","2,204","66.0","2.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","55000","Wisconsin","74,248","1,187","26,535","2,134","35.7","2.8","47,714","2,214","64.3","2.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","55000","Wisconsin","62,712","1,158","22,489","1,875","35.9","2.9","40,224","1,954","64.1","2.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","55000","Wisconsin","58,163","1,177","19,910","1,721","34.2","2.9","38,254","1,825","65.8","2.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","56000","Wyoming","11,462","351","3,915","558","34.2","4.7","7,547","588","65.8","4.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","56000","Wyoming","11,850","332","4,559","574","38.5","4.7","7,291","592","61.5","4.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","56000","Wyoming","11,783","355","4,266","572","36.2","4.7","7,517","595","63.8","4.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","56000","Wyoming","11,760","361","4,616","581","39.3","4.8","7,144","595","60.7","4.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","56000","Wyoming","11,925","341","4,532","553","38.0","4.5","7,393","571","62.0","4.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","56000","Wyoming","11,576","333","5,057","543","43.7","4.5","6,519","548","56.3","4.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","56000","Wyoming","11,508","311","5,424","536","47.1","4.4","6,083","534","52.9","4.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","56000","Wyoming","10,780","283","4,894","501","45.4","4.5","5,886","501","54.6","4.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","56000","Wyoming","10,551","291","4,878","535","46.2","4.9","5,673","534","53.8","4.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","56000","Wyoming","8,946","253","4,340","485","48.5","5.2","4,605","485","51.5","5.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","56000","Wyoming","8,350","239","3,450","449","41.3","5.2","4,900","456","58.7","5.2"

